timestamp,offset_s,tasks_to_schedule,ran_solver,metrics_source,duration_ms,assignment
2026-01-20T06:34:00.453Z,1.007,0,0,none,-1.000,
2026-01-20T06:34:01.454Z,2.007,0,0,none,-1.000,
2026-01-20T06:34:02.454Z,3.008,0,0,none,-1.000,
2026-01-20T06:34:03.455Z,4.008,0,0,none,-1.000,
2026-01-20T06:34:04.455Z,5.008,0,0,none,-1.000,
2026-01-20T06:34:05.455Z,6.009,0,0,none,-1.000,
2026-01-20T06:34:06.456Z,7.009,0,0,none,-1.000,
2026-01-20T06:34:07.456Z,8.010,0,0,none,-1.000,
2026-01-20T06:34:08.457Z,9.010,0,0,none,-1.000,
2026-01-20T06:34:09.457Z,10.011,0,0,none,-1.000,
2026-01-20T06:34:10.458Z,11.011,0,0,none,-1.000,
2026-01-20T06:34:11.458Z,12.011,0,0,none,-1.000,
2026-01-20T06:34:12.458Z,13.012,0,0,none,-1.000,
2026-01-20T06:34:13.459Z,14.012,0,0,none,-1.000,
2026-01-20T06:34:14.459Z,15.013,0,0,none,-1.000,
2026-01-20T06:34:15.460Z,16.013,0,0,none,-1.000,
2026-01-20T06:34:16.460Z,17.013,0,0,none,-1.000,
2026-01-20T06:34:17.460Z,18.014,0,0,none,-1.000,
2026-01-20T06:34:18.461Z,19.014,0,0,none,-1.000,
2026-01-20T06:34:19.461Z,20.015,0,0,none,-1.000,
2026-01-20T06:34:20.462Z,21.015,0,0,none,-1.000,
2026-01-20T06:34:21.462Z,22.016,0,0,none,-1.000,
2026-01-20T06:34:22.463Z,23.016,0,0,none,-1.000,
2026-01-20T06:34:23.463Z,24.017,0,0,none,-1.000,
2026-01-20T06:34:24.464Z,25.017,0,0,none,-1.000,
2026-01-20T06:34:25.464Z,26.018,0,0,none,-1.000,
2026-01-20T06:34:26.465Z,27.018,0,0,none,-1.000,
2026-01-20T06:34:27.465Z,28.019,0,0,none,-1.000,
2026-01-20T06:34:28.497Z,29.019,1,1,sketch,30.798,{}
2026-01-20T06:34:28.518Z,29.019,1,1,elasticsearch,21.799,{}
2026-01-20T06:34:29.559Z,30.074,1,1,sketch,38.066,{}
2026-01-20T06:34:29.587Z,30.074,1,1,elasticsearch,28.396,{}
2026-01-20T06:34:30.629Z,31.141,1,1,sketch,40.293,{}
2026-01-20T06:34:30.658Z,31.141,1,1,elasticsearch,29.516,{}
2026-01-20T06:34:31.698Z,32.212,1,1,sketch,38.789,{}
2026-01-20T06:34:31.730Z,32.212,1,1,elasticsearch,32.339,{}
2026-01-20T06:34:32.772Z,33.284,1,1,sketch,41.119,{}
2026-01-20T06:34:32.800Z,33.284,1,1,elasticsearch,27.230,{}
2026-01-20T06:34:33.842Z,34.354,1,1,sketch,41.965,{}
2026-01-20T06:34:33.874Z,34.354,1,1,elasticsearch,31.707,{}
2026-01-20T06:34:34.916Z,35.428,1,1,sketch,41.358,{}
2026-01-20T06:34:34.947Z,35.428,1,1,elasticsearch,30.783,{}
2026-01-20T06:34:35.990Z,36.501,1,1,sketch,41.553,{}
2026-01-20T06:34:36.022Z,36.501,1,1,elasticsearch,32.074,{}
2026-01-20T06:34:37.064Z,37.576,1,1,sketch,41.526,{}
2026-01-20T06:34:37.094Z,37.576,1,1,elasticsearch,29.683,{}
2026-01-20T06:34:38.136Z,38.648,1,1,sketch,40.912,{}
2026-01-20T06:34:38.167Z,38.648,1,1,elasticsearch,31.079,{}
2026-01-20T06:34:39.208Z,39.721,1,1,sketch,39.749,{}
2026-01-20T06:34:39.239Z,39.721,1,1,elasticsearch,31.546,{}
2026-01-20T06:34:40.279Z,40.793,1,1,sketch,39.231,{}
2026-01-20T06:34:40.311Z,40.793,1,1,elasticsearch,31.557,{}
2026-01-20T06:34:41.354Z,41.865,1,1,sketch,42.277,{}
2026-01-20T06:34:41.384Z,41.865,1,1,elasticsearch,29.568,{}
2026-01-20T06:34:42.426Z,42.938,1,1,sketch,41.621,{}
2026-01-20T06:34:42.456Z,42.938,1,1,elasticsearch,29.315,{}
2026-01-20T06:34:43.498Z,44.010,1,1,sketch,41.534,{}
2026-01-20T06:34:43.528Z,44.010,1,1,elasticsearch,29.851,{}
2026-01-20T06:34:44.567Z,45.082,1,1,sketch,38.624,{}
2026-01-20T06:34:44.590Z,45.082,1,1,elasticsearch,22.072,{}
2026-01-20T06:34:45.628Z,46.143,1,1,sketch,37.754,{}
2026-01-20T06:34:45.656Z,46.143,1,1,elasticsearch,27.537,{}
2026-01-20T06:34:46.695Z,47.210,1,1,sketch,38.434,{}
2026-01-20T06:34:46.727Z,47.210,1,1,elasticsearch,31.886,{}
2026-01-20T06:34:47.768Z,48.281,1,1,sketch,40.432,{}
2026-01-20T06:34:47.798Z,48.281,1,1,elasticsearch,30.129,{}
2026-01-20T06:34:48.836Z,49.352,1,1,sketch,37.336,{}
2026-01-20T06:34:48.868Z,49.352,1,1,elasticsearch,31.421,{}
2026-01-20T06:34:49.909Z,50.422,1,1,sketch,39.943,{}
2026-01-20T06:34:49.938Z,50.422,1,1,elasticsearch,29.213,{}
2026-01-20T06:34:50.979Z,51.492,1,1,sketch,39.770,{}
2026-01-20T06:34:51.011Z,51.492,1,1,elasticsearch,31.801,{}
2026-01-20T06:34:52.052Z,52.565,1,1,sketch,41.068,{}
2026-01-20T06:34:52.083Z,52.565,1,1,elasticsearch,30.599,{}
2026-01-20T06:34:53.126Z,53.637,1,1,sketch,42.098,{}
2026-01-20T06:34:53.156Z,53.637,1,1,elasticsearch,29.786,{}
2026-01-20T06:34:54.199Z,54.710,1,1,sketch,41.815,{}
2026-01-20T06:34:54.227Z,54.710,1,1,elasticsearch,28.614,{}
2026-01-20T06:34:55.270Z,55.781,1,1,sketch,42.146,{}
2026-01-20T06:34:55.302Z,55.781,1,1,elasticsearch,31.447,{}
2026-01-20T06:34:56.343Z,56.856,1,1,sketch,40.074,{}
